fotograma,tipo_objeto,confianza,id_track,x1,y1,x2,y2,flag_plate,conf_plate,mx1,my1,mx2,my2,texto_matricula
0,bus,0.936,1,1402,52,1918,476,0,0.000,0,0,0,0,
0,car,0.843,2,1321,312,1398,371,0,0.000,0,0,0,0,
0,car,0.491,3,1231,313,1279,343,0,0.000,0,0,0,0,
0,car,0.349,4,1281,318,1320,343,0,0.000,0,0,0,0,
0,car,0.297,5,1274,315,1312,343,0,0.000,0,0,0,0,
1,bus,0.933,1,1407,56,1912,471,0,0.000,0,0,0,0,
1,car,0.815,2,1320,312,1397,371,0,0.000,0,0,0,0,
1,car,0.478,3,1231,313,1278,342,0,0.000,0,0,0,0,
1,car,0.327,4,1281,318,1320,343,0,0.000,0,0,0,0,
1,car,0.286,5,1272,315,1310,343,0,0.000,0,0,0,0,
2,bus,0.936,1,1410,63,1903,467,0,0.000,0,0,0,0,
2,car,0.819,2,1319,312,1396,371,0,0.000,0,0,0,0,
2,car,0.444,3,1231,313,1277,342,0,0.000,0,0,0,0,
2,car,0.316,4,1281,318,1320,343,0,0.000,0,0,0,0,
2,car,0.273,5,1273,315,1310,342,0,0.000,0,0,0,0,
3,bus,0.900,1,1409,67,1898,466,0,0.000,0,0,0,0,
3,car,0.838,2,1317,312,1395,371,0,0.000,0,0,0,0,
3,car,0.485,3,1231,314,1277,342,0,0.000,0,0,0,0,
3,car,0.288,4,1281,317,1320,343,0,0.000,0,0,0,0,
3,car,0.276,5,1273,315,1311,343,0,0.000,0,0,0,0,
4,bus,0.930,1,1413,72,1895,464,0,0.000,0,0,0,0,
4,car,0.817,2,1316,312,1394,371,0,0.000,0,0,0,0,
4,car,0.452,3,1232,314,1279,343,0,0.000,0,0,0,0,
4,car,0.270,4,1281,317,1320,343,0,0.000,0,0,0,0,
5,bus,0.935,1,1417,76,1894,462,0,0.000,0,0,0,0,
5,car,0.807,2,1316,312,1392,370,0,0.000,0,0,0,0,
5,car,0.408,3,1232,313,1278,342,0,0.000,0,0,0,0,
6,bus,0.934,1,1417,79,1892,461,0,0.000,0,0,0,0,
6,car,0.796,2,1315,312,1391,370,0,0.000,0,0,0,0,
6,car,0.452,3,1231,314,1278,343,0,0.000,0,0,0,0,
7,bus,0.935,1,1418,84,1888,458,0,0.000,0,0,0,0,
7,car,0.787,2,1314,312,1389,369,0,0.000,0,0,0,0,
7,car,0.435,3,1229,314,1276,343,0,0.000,0,0,0,0,
8,bus,0.937,1,1418,88,1886,457,0,0.000,0,0,0,0,
8,car,0.782,2,1313,312,1387,368,0,0.000,0,0,0,0,
8,car,0.425,3,1229,315,1274,343,0,0.000,0,0,0,0,
9,bus,0.941,1,1417,92,1885,457,0,0.000,0,0,0,0,
9,car,0.806,2,1312,312,1385,368,0,0.000,0,0,0,0,
9,car,0.419,3,1228,315,1273,343,0,0.000,0,0,0,0,
10,bus,0.937,1,1416,96,1884,456,0,0.000,0,0,0,0,
10,car,0.802,2,1311,312,1384,367,0,0.000,0,0,0,0,
10,car,0.403,3,1227,315,1272,343,0,0.000,0,0,0,0,
11,bus,0.927,1,1415,97,1885,455,0,0.000,0,0,0,0,
11,car,0.782,2,1310,312,1383,368,0,0.000,0,0,0,0,
11,car,0.409,3,1226,315,1271,343,0,0.000,0,0,0,0,
12,bus,0.932,1,1414,101,1883,453,0,0.000,0,0,0,0,
12,car,0.788,2,1309,312,1382,368,0,0.000,0,0,0,0,
12,car,0.322,3,1225,315,1267,342,0,0.000,0,0,0,0,
13,bus,0.928,1,1409,104,1875,451,1,0.781,1723,393,1777,407,
13,car,0.794,2,1308,312,1381,368,0,0.000,0,0,0,0,
13,car,0.278,3,1225,315,1265,341,0,0.000,0,0,0,0,
14,bus,0.919,1,1402,107,1867,451,1,0.832,1713,391,1767,405,
14,car,0.778,2,1307,312,1380,368,0,0.000,0,0,0,0,
14,car,0.301,3,1224,315,1265,341,0,0.000,0,0,0,0,
15,bus,0.925,1,1394,111,1855,450,1,0.938,1704,391,1758,405,
15,car,0.775,2,1307,312,1377,367,0,0.000,0,0,0,0,
15,car,0.306,3,1224,315,1264,341,0,0.000,0,0,0,0,
16,bus,0.920,1,1391,114,1850,449,1,0.767,1693,390,1748,404,
16,car,0.782,2,1306,313,1376,367,0,0.000,0,0,0,0,
16,car,0.317,3,1225,315,1264,341,0,0.000,0,0,0,0,
17,bus,0.909,1,1388,117,1846,450,1,0.814,1684,389,1736,403,
17,car,0.777,2,1306,313,1375,367,0,0.000,0,0,0,0,
17,car,0.271,3,1225,315,1263,341,0,0.000,0,0,0,0,
18,bus,0.915,1,1382,121,1833,448,1,0.914,1675,387,1726,401,
18,car,0.770,2,1306,314,1374,367,0,0.000,0,0,0,0,
18,car,0.276,3,1225,316,1262,341,0,0.000,0,0,0,0,
19,bus,0.925,1,1379,126,1821,446,1,0.844,1666,387,1718,400,
19,car,0.784,2,1305,314,1372,367,0,0.000,0,0,0,0,
19,car,0.311,3,1226,316,1262,341,0,0.000,0,0,0,0,
20,bus,0.919,1,1375,127,1813,444,1,0.831,1657,386,1709,400,
20,car,0.753,2,1304,313,1372,368,0,0.000,0,0,0,0,
20,car,0.340,3,1226,317,1262,341,0,0.000,0,0,0,0,
21,bus,0.919,1,1375,132,1805,442,1,0.879,1651,385,1699,399,
21,car,0.730,2,1304,313,1371,368,0,0.000,0,0,0,0,
21,car,0.365,3,1226,317,1262,341,0,0.000,0,0,0,0,
22,bus,0.915,1,1376,135,1802,442,1,0.834,1642,384,1691,397,
22,car,0.741,2,1304,313,1370,368,0,0.000,0,0,0,0,
22,car,0.389,3,1225,317,1261,341,0,0.000,0,0,0,0,
23,bus,0.905,1,1377,140,1797,441,1,0.626,1634,383,1683,397,
23,car,0.716,2,1305,313,1369,366,0,0.000,0,0,0,0,
23,car,0.407,3,1226,318,1260,341,0,0.000,0,0,0,0,
24,bus,0.888,1,1369,141,1786,441,1,0.626,1634,383,1683,397,
24,car,0.704,2,1304,312,1369,366,0,0.000,0,0,0,0,
24,car,0.464,3,1225,317,1261,342,0,0.000,0,0,0,0,
25,bus,0.905,1,1362,143,1776,441,1,0.854,1620,383,1665,395,
25,car,0.707,2,1305,312,1368,366,0,0.000,0,0,0,0,
25,car,0.443,3,1224,318,1261,342,0,0.000,0,0,0,0,
26,bus,0.898,1,1359,145,1767,440,1,0.828,1613,382,1660,394,
26,car,0.687,2,1304,311,1368,365,0,0.000,0,0,0,0,
26,car,0.450,3,1225,318,1261,342,0,0.000,0,0,0,0,
27,bus,0.899,1,1355,148,1754,437,1,0.799,1606,381,1652,393,
27,car,0.673,2,1304,310,1368,366,0,0.000,0,0,0,0,
27,car,0.432,3,1224,318,1261,342,0,0.000,0,0,0,0,
28,bus,0.903,1,1354,150,1745,436,1,0.819,1601,380,1646,393,
28,car,0.649,2,1303,309,1367,365,0,0.000,0,0,0,0,
28,car,0.428,3,1224,317,1261,342,0,0.000,0,0,0,0,
29,bus,0.895,1,1353,152,1741,437,1,0.819,1601,380,1646,393,
29,car,0.627,2,1303,308,1366,365,0,0.000,0,0,0,0,
29,car,0.401,3,1224,317,1261,342,0,0.000,0,0,0,0,
30,bus,0.903,1,1354,153,1734,433,1,0.936,1589,379,1634,391,
30,car,0.620,2,1301,307,1364,364,0,0.000,0,0,0,0,
30,car,0.355,3,1225,317,1261,342,0,0.000,0,0,0,0,
31,bus,0.891,1,1357,155,1730,430,1,0.799,1583,378,1628,389,
31,car,0.638,2,1300,308,1361,363,0,0.000,0,0,0,0,
31,car,0.292,3,1226,318,1261,341,0,0.000,0,0,0,0,
32,bus,0.920,1,1355,158,1717,426,1,0.680,1578,377,1632,388,
32,car,0.643,2,1300,308,1359,363,0,0.000,0,0,0,0,
32,car,0.260,3,1226,317,1261,341,0,0.000,0,0,0,0,
33,bus,0.926,1,1350,160,1709,426,1,0.909,1572,376,1614,387,
33,car,0.626,2,1300,308,1358,363,0,0.000,0,0,0,0,
33,car,0.282,3,1226,317,1261,341,0,0.000,0,0,0,0,
34,bus,0.921,1,1346,161,1704,429,1,0.868,1566,375,1607,387,
34,car,0.617,2,1299,308,1357,363,0,0.000,0,0,0,0,
35,bus,0.912,1,1346,163,1700,429,1,0.878,1561,374,1602,386,
35,car,0.597,2,1300,309,1355,363,0,0.000,0,0,0,0,
35,car,0.333,3,1225,318,1259,342,0,0.000,0,0,0,0,
36,bus,0.920,1,1345,166,1691,427,1,0.853,1556,373,1596,385,
36,car,0.600,2,1300,310,1354,362,0,0.000,0,0,0,0,
37,bus,0.919,1,1344,166,1684,425,1,0.457,1550,373,1590,385,
37,car,0.541,2,1300,311,1352,362,0,0.000,0,0,0,0,
38,bus,0.908,1,1343,168,1677,424,1,0.546,1545,372,1585,383,
38,car,0.486,2,1300,313,1350,362,0,0.000,0,0,0,0,
39,bus,0.903,1,1340,167,1672,422,1,0.774,1541,371,1591,382,
39,car,0.475,2,1301,314,1348,361,0,0.000,0,0,0,0,
40,bus,0.910,1,1339,169,1665,421,1,0.774,1541,371,1591,382,
40,car,0.449,2,1301,314,1348,362,0,0.000,0,0,0,0,
41,bus,0.925,1,1341,172,1657,417,1,0.774,1541,371,1591,382,
41,car,0.512,2,1302,315,1347,360,0,0.000,0,0,0,0,
42,bus,0.932,1,1340,174,1650,416,1,0.563,1527,370,1569,381,
42,car,0.462,2,1301,316,1345,360,0,0.000,0,0,0,0,
43,bus,0.929,1,1338,176,1643,415,1,0.427,1523,370,1571,381,
43,car,0.534,2,1300,316,1344,361,0,0.000,0,0,0,0,
44,bus,0.929,1,1339,178,1639,414,1,0.427,1523,370,1571,381,
44,car,0.420,2,1299,316,1342,361,0,0.000,0,0,0,0,
45,bus,0.920,1,1337,179,1634,412,1,0.300,1446,331,1531,376,
45,car,0.378,2,1298,315,1342,361,0,0.000,0,0,0,0,
46,bus,0.923,1,1337,181,1630,412,1,0.300,1443,330,1526,376,
46,car,0.375,2,1298,313,1342,359,0,0.000,0,0,0,0,
47,bus,0.917,1,1336,182,1628,413,1,0.300,1439,331,1523,377,
47,car,0.311,2,1298,313,1341,358,0,0.000,0,0,0,0,
48,bus,0.921,1,1334,184,1621,413,1,0.300,1439,331,1523,377,
48,car,0.282,2,1298,314,1339,357,0,0.000,0,0,0,0,
49,bus,0.916,1,1335,185,1618,412,1,0.300,1439,331,1523,377,
49,car,0.275,2,1298,315,1338,357,0,0.000,0,0,0,0,
50,bus,0.925,1,1332,188,1610,411,1,0.300,1430,331,1511,374,
50,car,0.296,2,1297,316,1337,359,0,0.000,0,0,0,0,
51,bus,0.939,1,1330,188,1605,411,1,0.300,1427,331,1506,374,
51,car,0.285,2,1297,318,1336,359,0,0.000,0,0,0,0,
52,bus,0.923,1,1329,189,1602,411,1,0.300,1425,331,1504,378,
52,car,0.278,2,1295,319,1336,361,0,0.000,0,0,0,0,
53,bus,0.922,1,1328,190,1598,411,1,0.300,1349,340,1436,393,
54,bus,0.919,1,1330,191,1595,409,1,0.300,1349,340,1436,393,
55,bus,0.901,1,1327,191,1591,409,1,0.300,1349,340,1436,393,A8
56,bus,0.905,1,1326,192,1586,408,1,0.300,1414,329,1490,370,
57,bus,0.910,1,1326,192,1584,407,1,0.300,1414,329,1490,370,
58,bus,0.914,1,1325,193,1578,406,1,0.300,1414,329,1490,370,
59,bus,0.905,1,1326,195,1573,404,1,0.300,1407,327,1481,368,
60,bus,0.894,1,1326,195,1570,404,1,0.300,1407,327,1481,368,
61,bus,0.909,1,1325,196,1568,404,1,0.300,1407,327,1481,368,
61,car,0.297,2,1290,319,1328,358,0,0.000,0,0,0,0,
62,bus,0.901,1,1324,198,1564,405,1,0.300,1400,327,1473,366,
62,car,0.381,2,1290,321,1327,358,0,0.000,0,0,0,0,
63,bus,0.881,1,1322,199,1559,405,1,0.300,1400,327,1473,366,
63,car,0.408,2,1290,321,1327,358,0,0.000,0,0,0,0,
64,bus,0.867,1,1321,198,1555,403,1,0.300,1400,327,1473,366,
64,car,0.434,2,1288,319,1327,358,0,0.000,0,0,0,0,
65,bus,0.844,1,1320,199,1550,401,1,0.300,1394,326,1465,364,
65,car,0.439,2,1287,319,1327,359,0,0.000,0,0,0,0,
66,bus,0.806,1,1320,200,1545,400,1,0.300,1394,326,1465,364,
66,car,0.480,2,1286,318,1327,360,0,0.000,0,0,0,0,
67,bus,0.764,1,1320,201,1541,397,1,0.300,1394,326,1465,364,
67,car,0.455,2,1286,319,1326,359,0,0.000,0,0,0,0,
68,bus,0.768,1,1320,202,1537,396,1,0.300,1388,326,1457,363,
68,car,0.467,2,1286,320,1325,359,0,0.000,0,0,0,0,
69,bus,0.744,1,1320,204,1534,395,1,0.300,1388,326,1457,363,
69,car,0.509,2,1286,320,1326,360,0,0.000,0,0,0,0,
70,bus,0.758,1,1319,205,1532,397,1,0.300,1385,326,1452,365,
70,car,0.441,2,1287,319,1325,358,0,0.000,0,0,0,0,
71,bus,0.760,1,1318,205,1528,396,1,0.300,1383,326,1450,362,
71,car,0.518,2,1286,319,1325,358,0,0.000,0,0,0,0,
72,bus,0.769,1,1318,208,1525,394,1,0.300,1383,326,1450,362,
72,car,0.603,2,1285,318,1324,358,0,0.000,0,0,0,0,
73,bus,0.786,1,1319,209,1522,393,1,0.300,1380,326,1444,361,
73,car,0.592,2,1286,320,1322,357,0,0.000,0,0,0,0,
74,bus,0.773,1,1318,210,1518,392,1,0.300,1378,325,1441,361,
74,car,0.586,2,1286,321,1321,356,0,0.000,0,0,0,0,
75,bus,0.782,1,1316,210,1516,392,1,0.300,1376,325,1439,360,
75,car,0.526,2,1286,321,1320,355,0,0.000,0,0,0,0,
76,bus,0.747,1,1316,211,1513,391,1,0.300,1375,326,1445,366,
76,car,0.509,2,1284,317,1321,355,0,0.000,0,0,0,0,
77,bus,0.682,1,1315,212,1510,391,1,0.300,1373,325,1441,366,
77,car,0.548,2,1282,316,1321,356,0,0.000,0,0,0,0,
78,bus,0.685,1,1315,212,1508,390,1,0.300,1371,324,1433,359,
78,car,0.507,2,1281,313,1322,356,0,0.000,0,0,0,0,
79,bus,0.612,1,1314,213,1505,390,1,0.300,1370,325,1431,359,
79,car,0.433,2,1281,311,1322,355,0,0.000,0,0,0,0,
80,bus,0.769,1,1314,214,1503,390,1,0.300,1368,324,1429,358,
80,car,0.399,2,1281,311,1321,356,0,0.000,0,0,0,0,
81,bus,0.791,1,1313,215,1501,389,1,0.300,1368,324,1429,358,
81,car,0.374,2,1280,312,1320,356,0,0.000,0,0,0,0,
82,bus,0.776,1,1312,215,1500,390,1,0.300,1368,324,1429,358,
82,car,0.363,2,1281,313,1319,356,0,0.000,0,0,0,0,
83,bus,0.775,1,1311,215,1498,389,1,0.300,1364,324,1423,357,
83,car,0.380,2,1281,313,1317,355,0,0.000,0,0,0,0,
84,bus,0.738,1,1310,215,1494,388,1,0.300,1364,324,1423,357,
84,car,0.306,2,1280,310,1318,354,0,0.000,0,0,0,0,
85,bus,0.707,1,1310,216,1492,388,1,0.300,1361,324,1419,356,
85,car,0.337,2,1280,308,1318,354,0,0.000,0,0,0,0,
86,bus,0.661,1,1311,216,1491,387,1,0.300,1361,324,1419,356,
87,bus,0.511,1,1312,216,1489,386,1,0.300,1359,324,1417,355,
87,truck,0.503,46,1316,216,1485,387,0,0.000,0,0,0,0,
88,truck,0.398,1,1310,216,1487,386,1,0.300,1359,324,1417,355,
88,bus,0.575,46,1314,216,1483,387,0,0.000,0,0,0,0,
88,car,0.366,47,1463,318,1515,379,0,0.000,0,0,0,0,
88,car,0.314,2,1281,308,1317,352,0,0.000,0,0,0,0,
89,truck,0.356,1,1311,218,1484,384,1,0.300,1359,324,1417,355,
89,bus,0.617,46,1314,217,1480,385,0,0.000,0,0,0,0,
89,car,0.295,47,1463,319,1515,380,0,0.000,0,0,0,0,
89,car,0.343,2,1280,306,1317,351,0,0.000,0,0,0,0,
90,car,0.454,47,1460,318,1514,381,0,0.000,0,0,0,0,
90,car,0.304,2,1280,307,1315,352,0,0.000,0,0,0,0,
91,car,0.446,47,1460,317,1514,379,0,0.000,0,0,0,0,
91,car,0.293,2,1279,310,1314,353,0,0.000,0,0,0,0,
91,bus,0.469,1,1310,219,1480,383,1,0.300,1359,324,1417,355,
92,car,0.558,47,1459,319,1511,379,0,0.000,0,0,0,0,
92,car,0.275,2,1279,311,1313,354,0,0.000,0,0,0,0,
92,truck,0.314,48,1313,220,1476,382,0,0.000,0,0,0,0,
92,bus,0.686,1,1311,220,1478,382,1,0.300,1359,324,1417,355,
93,car,0.523,47,1458,319,1510,379,0,0.000,0,0,0,0,
93,bus,0.519,48,1311,221,1474,382,0,0.000,0,0,0,0,
93,truck,0.363,1,1309,220,1474,382,1,0.300,1359,324,1417,355,
94,car,0.586,47,1457,319,1509,379,0,0.000,0,0,0,0,
94,truck,0.451,48,1310,222,1471,382,0,0.000,0,0,0,0,
94,bus,0.330,1,1309,222,1471,381,1,0.300,1359,324,1417,355,
94,person,0.610,50,0,249,54,478,0,0.000,0,0,0,0,
94,person,0.467,52,0,248,33,482,0,0.000,0,0,0,0,
94,car,0.293,2,1277,308,1312,352,0,0.000,0,0,0,0,
95,car,0.615,47,1456,319,1509,379,0,0.000,0,0,0,0,
95,bus,0.521,48,1310,223,1469,382,0,0.000,0,0,0,0,
95,truck,0.408,1,1308,222,1470,382,1,0.300,1359,324,1417,355,
95,person,0.760,50,0,237,62,486,0,0.000,0,0,0,0,
95,car,0.256,2,1276,306,1312,352,0,0.000,0,0,0,0,
96,car,0.725,47,1453,319,1509,381,0,0.000,0,0,0,0,
96,bus,0.703,48,1308,223,1467,381,0,0.000,0,0,0,0,
96,truck,0.257,1,1306,222,1468,382,1,0.300,1359,324,1417,355,
96,person,0.793,50,0,234,66,488,0,0.000,0,0,0,0,
97,car,0.710,47,1454,320,1509,381,0,0.000,0,0,0,0,
97,person,0.834,50,0,231,71,490,0,0.000,0,0,0,0,
98,car,0.721,47,1452,320,1508,381,0,0.000,0,0,0,0,
98,person,0.825,50,0,232,74,491,0,0.000,0,0,0,0,
98,bus,0.727,1,1307,225,1464,381,1,0.300,1359,324,1417,355,
99,car,0.712,47,1450,320,1508,381,0,0.000,0,0,0,0,
99,person,0.825,50,1,235,76,492,0,0.000,0,0,0,0,
99,bus,0.784,1,1307,226,1462,380,1,0.300,1359,324,1417,355,
100,car,0.671,47,1447,320,1507,381,0,0.000,0,0,0,0,
100,person,0.834,50,0,234,77,494,0,0.000,0,0,0,0,
100,bus,0.809,1,1307,226,1460,379,1,0.300,1359,324,1417,355,
101,car,0.699,47,1445,320,1507,381,0,0.000,0,0,0,0,
101,person,0.863,50,1,233,78,497,0,0.000,0,0,0,0,
101,bus,0.701,1,1307,227,1459,379,1,0.300,1359,324,1417,355,
102,car,0.696,47,1444,320,1508,382,0,0.000,0,0,0,0,
102,person,0.852,50,2,231,80,495,0,0.000,0,0,0,0,
102,bus,0.783,1,1308,228,1458,378,0,0.000,0,0,0,0,
103,car,0.718,47,1444,320,1509,382,0,0.000,0,0,0,0,
103,person,0.882,50,5,230,84,495,0,0.000,0,0,0,0,
103,bus,0.765,1,1308,229,1457,379,0,0.000,0,0,0,0,
104,car,0.727,47,1443,320,1511,382,0,0.000,0,0,0,0,
104,person,0.832,50,9,232,88,492,0,0.000,0,0,0,0,
104,bus,0.622,1,1308,229,1457,379,0,0.000,0,0,0,0,
105,car,0.728,47,1443,320,1511,382,0,0.000,0,0,0,0,
105,person,0.857,50,16,230,97,492,0,0.000,0,0,0,0,
105,bus,0.772,1,1307,229,1455,379,0,0.000,0,0,0,0,
106,car,0.736,47,1441,320,1511,382,0,0.000,0,0,0,0,
106,person,0.877,50,26,228,108,492,0,0.000,0,0,0,0,
106,bus,0.751,1,1306,230,1453,379,0,0.000,0,0,0,0,
107,car,0.731,47,1441,320,1512,382,0,0.000,0,0,0,0,
107,person,0.875,50,37,228,122,492,0,0.000,0,0,0,0,
107,bus,0.659,1,1305,232,1449,378,0,0.000,0,0,0,0,
107,car,0.407,2,1266,312,1295,347,0,0.000,0,0,0,0,
108,car,0.731,47,1440,320,1512,381,0,0.000,0,0,0,0,
108,person,0.850,50,46,229,133,491,0,0.000,0,0,0,0,
108,bus,0.654,1,1304,232,1447,378,0,0.000,0,0,0,0,
108,car,0.428,2,1265,313,1295,348,0,0.000,0,0,0,0,
109,car,0.744,47,1438,320,1511,381,0,0.000,0,0,0,0,
109,person,0.864,50,51,230,141,490,0,0.000,0,0,0,0,
109,bus,0.761,1,1303,232,1446,378,0,0.000,0,0,0,0,
109,car,0.460,2,1264,312,1295,348,0,0.000,0,0,0,0,
110,car,0.756,47,1437,321,1511,381,0,0.000,0,0,0,0,
110,person,0.869,50,56,232,147,488,0,0.000,0,0,0,0,
110,bus,0.755,1,1302,233,1444,377,0,0.000,0,0,0,0,
110,car,0.533,2,1264,312,1296,347,0,0.000,0,0,0,0,
111,car,0.758,47,1436,321,1511,381,0,0.000,0,0,0,0,
111,person,0.863,50,56,234,149,487,0,0.000,0,0,0,0,
111,bus,0.696,1,1300,233,1441,377,0,0.000,0,0,0,0,
111,car,0.509,2,1264,313,1296,348,0,0.000,0,0,0,0,
112,car,0.769,47,1434,321,1511,381,0,0.000,0,0,0,0,
112,person,0.852,50,57,239,152,487,0,0.000,0,0,0,0,
112,bus,0.599,1,1298,233,1438,377,0,0.000,0,0,0,0,
112,car,0.506,2,1263,312,1296,348,0,0.000,0,0,0,0,
113,car,0.778,47,1433,321,1511,382,0,0.000,0,0,0,0,
113,person,0.846,50,59,241,156,488,0,0.000,0,0,0,0,
113,bus,0.507,1,1296,234,1436,377,0,0.000,0,0,0,0,
113,car,0.513,2,1263,312,1295,347,0,0.000,0,0,0,0,
113,truck,0.379,62,1296,234,1436,378,0,0.000,0,0,0,0,
114,car,0.796,47,1431,320,1511,382,0,0.000,0,0,0,0,
114,person,0.834,50,61,240,161,490,0,0.000,0,0,0,0,
114,truck,0.563,1,1295,235,1434,377,0,0.000,0,0,0,0,
114,car,0.465,2,1262,312,1294,347,0,0.000,0,0,0,0,
114,bus,0.283,62,1295,235,1433,377,0,0.000,0,0,0,0,
115,car,0.789,47,1430,321,1511,382,0,0.000,0,0,0,0,
115,person,0.840,50,66,240,166,488,0,0.000,0,0,0,0,
115,truck,0.503,1,1294,236,1432,377,0,0.000,0,0,0,0,
115,car,0.436,2,1262,311,1294,347,0,0.000,0,0,0,0,
115,bus,0.448,62,1295,235,1431,376,0,0.000,0,0,0,0,
116,car,0.788,47,1428,321,1510,382,0,0.000,0,0,0,0,
116,person,0.809,50,74,239,172,485,0,0.000,0,0,0,0,
116,truck,0.506,1,1294,236,1431,376,0,0.000,0,0,0,0,
116,car,0.357,2,1261,312,1294,348,0,0.000,0,0,0,0,
116,bus,0.384,62,1295,235,1430,374,0,0.000,0,0,0,0,
117,car,0.797,47,1426,320,1510,382,0,0.000,0,0,0,0,
117,person,0.791,50,82,238,177,482,0,0.000,0,0,0,0,
117,truck,0.394,1,1293,236,1429,375,0,0.000,0,0,0,0,
117,car,0.348,2,1261,312,1292,346,0,0.000,0,0,0,0,
117,bus,0.560,62,1294,236,1429,374,0,0.000,0,0,0,0,
118,car,0.800,47,1425,320,1511,382,0,0.000,0,0,0,0,
118,person,0.752,50,88,238,181,481,0,0.000,0,0,0,0,
118,truck,0.391,1,1293,236,1428,375,0,0.000,0,0,0,0,
118,car,0.411,2,1260,312,1291,346,0,0.000,0,0,0,0,
118,bus,0.609,62,1293,236,1427,374,0,0.000,0,0,0,0,
119,car,0.797,47,1424,321,1510,382,0,0.000,0,0,0,0,
119,person,0.727,50,95,240,186,479,0,0.000,0,0,0,0,
119,truck,0.450,1,1292,237,1427,374,0,0.000,0,0,0,0,
119,car,0.431,2,1259,313,1291,347,0,0.000,0,0,0,0,
119,bus,0.647,62,1293,237,1426,373,0,0.000,0,0,0,0,
120,car,0.764,47,1424,321,1511,382,0,0.000,0,0,0,0,
120,person,0.771,50,101,239,190,479,0,0.000,0,0,0,0,
120,bus,0.681,1,1291,237,1426,374,0,0.000,0,0,0,0,
120,car,0.390,2,1258,314,1290,348,0,0.000,0,0,0,0,
121,car,0.745,47,1423,321,1511,382,0,0.000,0,0,0,0,
121,person,0.769,50,106,241,195,480,0,0.000,0,0,0,0,
121,bus,0.681,1,1292,238,1425,373,0,0.000,0,0,0,0,
121,car,0.300,2,1258,314,1289,347,0,0.000,0,0,0,0,
122,car,0.739,47,1423,321,1512,382,0,0.000,0,0,0,0,
122,person,0.811,50,112,242,200,479,0,0.000,0,0,0,0,
122,bus,0.662,1,1292,238,1425,373,0,0.000,0,0,0,0,
122,car,0.369,2,1257,313,1289,346,0,0.000,0,0,0,0,
123,car,0.741,47,1424,321,1513,382,0,0.000,0,0,0,0,
123,person,0.804,50,117,245,205,477,0,0.000,0,0,0,0,
123,bus,0.659,1,1290,239,1423,373,0,0.000,0,0,0,0,
123,car,0.403,2,1253,314,1284,346,0,0.000,0,0,0,0,
124,car,0.750,47,1425,321,1513,382,0,0.000,0,0,0,0,
124,person,0.792,50,121,248,208,477,0,0.000,0,0,0,0,
124,bus,0.654,1,1289,239,1422,373,0,0.000,0,0,0,0,
124,car,0.527,2,1250,315,1283,346,0,0.000,0,0,0,0,
125,car,0.745,47,1425,322,1514,381,0,0.000,0,0,0,0,
125,person,0.794,50,125,247,212,475,0,0.000,0,0,0,0,
125,bus,0.661,1,1289,239,1421,373,0,0.000,0,0,0,0,
125,car,0.483,2,1248,315,1282,347,0,0.000,0,0,0,0,
125,truck,0.382,69,1287,239,1421,373,0,0.000,0,0,0,0,
125,car,0.367,70,1406,321,1498,377,0,0.000,0,0,0,0,
126,car,0.744,47,1424,322,1514,381,0,0.000,0,0,0,0,
126,person,0.810,50,128,242,218,475,0,0.000,0,0,0,0,
126,bus,0.659,1,1288,239,1420,372,0,0.000,0,0,0,0,
126,car,0.448,2,1247,315,1282,347,0,0.000,0,0,0,0,
126,truck,0.405,69,1287,239,1420,372,0,0.000,0,0,0,0,
126,car,0.400,70,1403,321,1493,377,0,0.000,0,0,0,0,
127,car,0.742,47,1424,322,1514,382,0,0.000,0,0,0,0,
127,person,0.807,50,131,238,222,475,0,0.000,0,0,0,0,
127,bus,0.717,1,1288,239,1419,371,0,0.000,0,0,0,0,
127,car,0.452,2,1246,315,1283,347,0,0.000,0,0,0,0,
127,car,0.405,70,1396,321,1486,376,0,0.000,0,0,0,0,
128,car,0.736,47,1427,321,1517,381,0,0.000,0,0,0,0,
128,person,0.780,50,139,244,227,474,0,0.000,0,0,0,0,
128,bus,0.749,1,1288,241,1417,371,0,0.000,0,0,0,0,
128,car,0.453,2,1246,315,1283,346,0,0.000,0,0,0,0,
128,car,0.451,70,1390,321,1478,376,0,0.000,0,0,0,0,
129,car,0.718,47,1429,321,1518,381,0,0.000,0,0,0,0,
129,person,0.754,50,145,245,232,472,0,0.000,0,0,0,0,
129,bus,0.709,1,1288,241,1415,370,0,0.000,0,0,0,0,
129,car,0.388,2,1246,315,1284,346,0,0.000,0,0,0,0,
129,car,0.483,70,1386,321,1472,375,0,0.000,0,0,0,0,
130,car,0.715,47,1429,321,1518,381,0,0.000,0,0,0,0,
130,person,0.792,50,152,244,237,471,0,0.000,0,0,0,0,
130,bus,0.700,1,1288,242,1415,369,0,0.000,0,0,0,0,
130,car,0.399,2,1246,315,1284,345,0,0.000,0,0,0,0,
130,car,0.495,70,1387,321,1470,376,0,0.000,0,0,0,0,
130,truck,0.400,72,1286,240,1414,370,0,0.000,0,0,0,0,
131,car,0.717,47,1429,321,1517,381,0,0.000,0,0,0,0,
131,person,0.829,50,158,247,242,470,0,0.000,0,0,0,0,
131,bus,0.711,1,1287,241,1413,369,0,0.000,0,0,0,0,
131,car,0.418,2,1246,314,1283,345,0,0.000,0,0,0,0,
